7880725,149828,15581404,13984779
7800765,182469,8300884,10119071
7849271,168676,11060980,10890052
7808339,167179,7085542,9650800
7846229,164862,8426878,12892961
7820527,187440,7470621,10545673
7898559,152503,7986922,10076892
7829734,190706,7991519,9980982
7854696,171334,7709549,9490964
7838806,183881,8376148,9982337
7866988,176568,7604581,10520948
7849260,168893,7630277,9758788
7828668,190192,8837996,10925307
7846524,177933,9153677,9782052
7887830,155368,7070919,9500230
7862108,178370,8499008,12376219
7834718,193291,8482141,10971551
7895023,156609,7452237,10047670
7847794,185210,8519805,9877497
7845628,186380,7571989,9670552
7841269,183096,10082097,9656738
7829575,174866,8386378,10182714
7865311,170924,8045305,9855917
7854776,163911,8024342,9858228
7845274,180786,7486411,13050730
7843655,185844,8439207,10206316
7843423,177332,9071095,13117146
7868398,171383,8099273,9535063
7853570,171366,8333879,9870723
7835465,174963,7317522,10564132
7816987,190400,8345881,9840588
7846252,180668,7754477,9273388
7886936,155957,8351679,11083556
7835313,181792,8659360,10059805
7846907,181270,8461461,9715927
7812407,197188,8286599,9783776
7846857,162875,8199656,9935773
7855345,182772,8770911,13264416
7834043,184946,10837375,9689084
7897347,154048,8700643,10070176
7869764,170386,8534885,9695812
7857783,175246,9366780,9309244
7874876,162686,8622393,11894928
7855941,170113,7862448,10095110
7849032,174865,8089426,9988688
7829031,187187,8455647,9856398
7836062,186497,7827398,9761630
7859137,168805,7531358,9817018
7853840,179006,8446465,13332064
7845768,175706,10412123,9825680
7855456,165218,8673365,9779866
7843856,176634,8048203,9800320
7844087,180239,8441128,9786559
7846444,177052,9498184,12308283
7841811,177758,8085403,9577620
7854432,169746,7420065,10023120
7821980,193430,7923136,9792061
7822480,192378,9005716,10128759
7856480,179953,9660663,11654155
7860251,171418,7385106,9892954
7860201,177300,7785864,9382925
7835962,194346,10005000,9677171
7832300,188166,8556169,10352133
7877941,155986,7605047,10382352
7886960,159135,7295865,10120770
7840136,182031,11221833,9544480
7823645,201268,7908263,9933673
7840907,158979,8066587,10321629
7893666,158550,7514421,9659515
7847849,176847,8787109,9535923
7830241,189667,8047141,9887424
7853820,179067,8651320,9481366
7869941,176506,7414487,9403500
7843108,184472,9409506,13162752
7869189,168851,7515801,9924821
7862961,168809,8022817,9467206
7827977,183920,8346384,9443677
7840484,180820,7911687,10007673
7853623,183409,10227351,10147393
7820748,191291,8158750,9588161
7884695,160971,8120215,9754273
7832728,187968,9060546,12070568
7861547,172059,9097102,9611936
7870031,167694,7992000,10039184
7828554,185276,7639849,10414096
7874346,161773,9764866,9823249
7847968,190118,7680403,10009765
7868235,158623,8550011,9614500
7879890,165097,8284240,9554436
7836612,187889,9259917,9606310
7835960,179684,9355064,11843218
7838213,177282,7776774,10010133
7873739,166371,7964632,9633045
7837863,184240,8333266,9920959
7828520,186658,8512200,11560168
7866211,177947,8016186,9770260
7843096,178359,7328364,10322161
7853798,178442,7728049,9849101
7794533,189912,8939757,10231830
7837797,188692,10821550,11366271
7888275,157078,7348180,9795714
7889665,162601,7253717,9909741
7842915,172647,9329934,11957959
7825000,183474,10543400,9813855
7779646,175415,17183081,19956487
7814343,172618,7631122,9464975
7833740,185108,8398113,9569818
7817933,187506,7646074,10061686
7856814,156191,7262564,10773403
7871040,166186,8354707,13114856
7832373,184150,11069947,9545078
7875973,157312,7354741,13026562
7851892,179696,8568866,12156406
7838773,156824,9206917,10710964
7706214,199993,10628190,9795056
7790676,199310,8073975,9610002
7824100,177865,11287398,15506656
7792271,183834,10088955,14016575
7817976,176402,9555729,12731206
7807375,171682,8448586,14803603
7772309,191444,8276316,10065310
7764916,193332,7527531,9440538
7846597,171635,9129619,9866450
7811441,185858,8122712,9732807
7774248,168577,7479404,9362410
7797070,177758,12173004,16013846
7747604,207853,10457317,9897763
7842746,162256,7415699,10478446
7840138,183299,11632591,12260374
7819975,185372,8306232,10847369
7786473,180362,8539750,9976454
7794584,185467,10033338,11319409
7815403,183091,8887928,9708944
7832910,169001,7506863,9436124
7830030,186372,8397556,11252382
7847872,170388,9550167,9472104
7874245,157487,8315684,10264168
7862573,170127,9668507,12732152
7802023,186632,9561912,9733543
7887009,154656,7674525,9536665
7850676,178554,8887489,12087586
7813695,193902,10888085,9995145
7859249,158569,7637164,9329661
7866531,167825,8648259,11821195
7853181,176143,9422621,9771946
7851949,173601,7624639,9534779
7866937,168272,8535285,11885500
7802664,175904,10495525,9641229
7858919,156252,7753624,9442150
7851842,169801,7221899,9902213
7821972,188350,8939417,10020661
7841493,169181,8904791,11627003
7851344,183225,8095931,9756357
7817810,177946,7567473,9542280
7859765,174575,8128693,9491635
7814354,184546,11241934,13719176
7847535,168139,7465661,9359898
7827734,172428,7466612,9752505
7842518,171681,7478064,9852055
7792139,187383,15467018,18380390
7800755,184295,8536050,10079593
7847153,175796,10992905,14039215
7837780,166198,8136249,17006807
7789331,182280,7849217,9653195
7750555,185216,16312829,29610118
7815580,165842,7540269,9679325
7809773,174720,7373445,10288533
7823127,193518,7533991,9458775
7829051,196371,10753590,9758393
7845186,176642,15736794,25050944
7726089,172950,7361469,16426066
7717655,185468,16363815,24478947
7777470,180782,10180119,12492647
7765457,192359,8396627,12104016
7706360,203447,10812286,13798711
7778060,169322,7230375,9943986
7811426,189466,7454726,10241906
7855030,179606,7380618,9666046
7804446,202447,8708457,9813414
7817468,198100,7823983,10104611
7873662,152255,7832268,9695160
7782658,170394,13272873,15214536
7782706,193436,8942533,10330081
7802514,168693,7469223,9751925
7772432,188377,9702236,15346619
7700640,209222,15350183,23019454
7793042,165874,14211700,18058282
7819319,181806,9339681,12179457
7813866,177413,13079334,13252005
7760511,170305,8222568,14388169
7707875,173498,9945904,9686665
7806288,164451,9874066,13619519
7792016,176281,7380415,9625212
7847321,189765,7914981,9515220
7842458,185923,8843545,10031826
7847698,172387,8473294,11484469
7833689,181465,8683169,11632244
7839683,171238,9543408,9528350
7845140,159972,7521313,9880246
7876342,169899,9563499,11360002
7834657,190242,10155724,9622045
7874605,155201,13897420,19274701
7781492,161056,14224967,21189277
7811981,183923,7943477,9433224
7840590,172564,8177162,9797904
7823073,188145,7493991,10395341
7844932,162557,7262294,10259111
7853733,170189,7772339,9598390
7863395,166279,8108485,9626798
7876452,156075,7573953,10239249
7821108,187577,9001501,11317712
7829516,195778,9068842,9441650
7890969,156248,7330249,9866997
7849737,175057,8444271,11182329
7845441,186586,10256847,9626082
7857861,159615,7550513,9554430
7841839,180538,7735251,10529199
7849042,169941,7137613,9404637
7825129,185486,8730299,9377522
7804019,193906,8417516,9505565
